External ID;Name;Name;Name;Name;Sales Price
product_template_472;magnet;22;-;Montreux Chillon castle boat;1.70
product_template_473;magnet;25;-;Gruyères Switzerland round;1.70
product_template_474;magnet;26;-;Gruyères Street;1.70
product_template_475;magnet;27;-;Grimentz town Valais;1.70
product_template_476;magnet;28;-;Grimentz town flowers;1.70
product_template_477;magnet;29;-;Rheinfall boat;1.70
product_template_478;magnet;30;-;Crans-Montana landscape;1.70
product_template_479;magnet;32;-;Crans-Montana under snow;1.70
product_template_480;magnet;33;-;Davos cable car cabin;1.70
product_template_481;magnet;34;-;Davos skiing;1.70
product_template_482;magnet;35;-;St-Moritz cable car cabin;1.70
product_template_483;magnet;36;-;St-Moritz skiing;1.70
product_template_484;magnet;37;-;Morgins relief;1.70
product_template_485;magnet;38;-;Cabin and cable car relief;1.70
product_template_486;magnet;39;-;Cabin and cable car relief;1.70
product_template_487;magnet;40;-;Dookie long legs black;1.70
product_template_488;magnet;42;-;St-Bernard and puppies;1.70
product_template_489;magnet;45;-;St-Bernard snowball 1;2.00
product_template_490;magnet;46;-;St-Bernard snowball 2;2.00
product_template_491;magnet;47;-;St-Bernard snowball 3;2.00
product_template_492;magnet;48;-;Marmot on green grass;1.70
product_template_493;magnet;49;-;cuckoo clock;4.00
product_template_494;magnet;51;-;bottle-opener Dookie;2.00
product_template_495;magnet;52;-;bottle-opener St-Bernard;2.00
product_template_496;magnet;53;-;Swiss Chocolate Red;1.70
product_template_497;magnet;54;-;Swiss Chocolate Purple;1.70
product_template_498;magnet;55;-;Switzerland Raclette;1.70
product_template_499;magnet;56;-;Swiss Fondue Caquelon;1.70
product_template_500;magnet;57;-;Dookie eating fondue;1.70
product_template_501;magnet;58;-;Switzerland Lugano;1.70
product_template_502;magnet;59;-;Dookie head with flower;1.70
product_template_503;magnet;60;-;bottle-opener dookie flower;2.00
product_template_504;magnet;61;-;bottle-opener pint;2.00
product_template_505;magnet;62;-;Gold lingot;1.70
product_template_506;magnet;63;-;Toblerone;1.70
product_template_507;magnet;64;-;Poya Switzerland;1.70
product_template_508;magnet;65;-;Swiss walking shoe;2.00
product_template_509;magnet;66;-;Moon Boot Switzerland;1.70
product_template_510;magnet;67;-;Red Cow;1.70
product_template_511;magnet;68;-;Rippling swiss flag;1.70
product_template_512;magnet;69;-;Bell Switzerland;1.70
product_template_513;magnet;71;-;cuckoo thermometer;1.70
product_template_514;magnet;72;-;cuckoo thermometer;1.70
product_template_515;magnet;73;-;cuckoo;1.70
product_template_516;magnet;74;-;cuckoo thermometer;1.70
product_template_517;magnet;75;-;cuckoo;1.70
product_template_518;magnet;76;-;cuckoo;1.70
product_template_519;magnet;77;-;cuckoo;1.70
product_template_520;magnet;78;-;Jungfraujoch cuckoo;1.70
product_template_521;magnet;79;-;cuckoo;1.70
product_template_522;magnet;80;-;cuckoo thermometer;1.70
product_template_523;magnet;81;-;Genève cuckoo;1.70
product_template_524;magnet;82;-;Gruyères cuckoo;1.70
product_template_525;magnet;83;-;Jungfraujoch;1.70
product_template_526;magnet;84;-;Jungfraujoch;1.70
product_template_527;magnet;85;-;Lausanne;1.70
product_template_528;magnet;86;-;Lausanne harbour;1.70
product_template_529;magnet;87;-;Luzern Kapellbrücke;1.70
product_template_530;magnet;88;-;Rheinfall;1.70
product_template_531;magnet;89;-;Schilthorn;1.70
product_template_532;magnet;90;-;cuckoo;1.70
product_template_533;magnet;91;-;Zürich Switzerland Limmat;1.70
product_template_534;magnet;92;-;Piz Gloria Schilthorn;1.70
product_template_535;magnet;93;-;cuckoo thermometer;1.70
product_template_536;magnet;94;-;cuckoo / Swiss Vapeur Parc MM;1.70
product_template_537;magnet;95;-;cuckoo;1.70
product_template_538;magnet;96;-;Chillon castle cuckoo;1.70
product_template_539;magnet;97;-;Bern Switzerland cuckoo bear;1.70
product_template_540;magnet;98;-;Bern Switzerland Zytglogge;1.70
product_template_541;magnet;99;-;Morcote City;1.70
product_template_542;magnet;100;-;Simplon Pass eagle statue;1.70
product_template_543;magnet;101;-;Cathedral Lausanne;1.70
product_template_544;magnet;102;-;St-Bernard and puppies;1.70
product_template_545;magnet;103;-;Les Pacots ski club;1.70
product_template_546;magnet;104;-;Jungfraujoch relief;1.70
product_template_547;magnet;105;-;Verbier snow Switzerland;1.70
product_template_548;magnet;106;-;City view;1.70
product_template_549;magnet;107;-;Bundeshaus;1.70
product_template_550;magnet;108;-;Zytglogge;1.70
product_template_551;magnet;109;-;Zytglogge;1.70
product_template_552;magnet;110;-;Zytglogge;1.70
product_template_553;magnet;111;-;Bear and cub tree;1.70
product_template_554;magnet;112;-;Bern bear MM;1.70
product_template_555;magnet;113;-;Zytglogge relief MM;1.70
product_template_556;magnet;114;-;Bern badge MM;1.70
product_template_557;magnet;115;-;St-Moritz;1.70
product_template_558;magnet;116;-;Bottle-opener;2.00
product_template_559;magnet;116;-;Bear figurine FIG;3.00
product_template_560;magnet;117;-;Water jet Genève;1.70
product_template_561;magnet;117;-;Bear figurine FIG;3.00
product_template_562;magnet;118;-;City Cathedral relief MM;1.70
product_template_563;magnet;119;-;Chillon castle MM;1.70
product_template_564;magnet;120;-;Swiss badge MM;1.70
product_template_565;magnet;121;-;Valais badge MM;1.70
product_template_566;magnet;122;-;Flag. cow. edelweis. bell MM;2.00
product_template_567;magnet;123;-;Matterhorn red letters;1.70
product_template_568;magnet;124;-;I love Luzern MM;1.70
product_template_569;magnet;125;-;I love Zermatt MM;1.70
product_template_570;magnet;126;-;I love Genève water jet MM;1.70
product_template_571;magnet;127;-;Cuckoo;1.70
product_template_572;magnet;128;-;bottle-opener I love Swiss MM;2.00
product_template_573;magnet;129;-;bottle-opener golden cow MM;2.00
product_template_574;magnet;131;-;Switzerland cuckoo clock | bottle-opener swiss token MM;2.00
product_template_575;magnet;132;-;Locarno panorama lake;1.70
product_template_576;magnet;134;-;Bottle-opener relief MM;2.00
product_template_577;magnet;135;-;Zermatt town Matterhorn;1.70
product_template_578;magnet;137;-;Zermatt city;1.70
product_template_579;magnet;138;-;Genève badge;1.70
product_template_580;magnet;139;-;panorama;1.70
product_template_581;magnet;140;-;Matterhorn 4470 m;1.70
product_template_582;magnet;141;-;Zermatt Matterhorn;1.70
product_template_583;magnet;142;-;St-Bernard with barrel;1.70
product_template_584;magnet;143;-;Gruyères street Moleson;1.70
product_template_585;magnet;144;-;Rheinfall Switzerland;1.70
product_template_586;magnet;145;-;Dookie Crans-Montana;1.70
product_template_587;magnet;146;-;Dookie skiing;1.70
product_template_588;magnet;147;-;Dookie St-Moritz sign;1.70
product_template_589;magnet;148;-;Davos Dookie sign;1.70
product_template_590;magnet;149;-;Dookie Gruyères sign;1.70
product_template_591;magnet;150;-;St-Bernard thermometer;2.00
product_template_592;magnet;152;-;Red bell white cross MM;1.70
product_template_593;magnet;153;-;Leman Lake grapes Lavaux;1.70
product_template_594;magnet;155;-;Interlaken bilboard Dookie;1.70
product_template_595;magnet;156;-;Grand St-Bernard cuckoo;1.70
product_template_596;magnet;157;-;Genève cuckoo;1.70
product_template_597;magnet;158;-;Zermatt cuckoo;1.70
product_template_598;magnet;159;-;double-sided MM;
product_template_599;magnet;161;-;Dookie Bern BE | Dookie GE Dookie Jungfraujoch IN L LU MO RHE ZE ZH;1.70
product_template_600;magnet;162;-;Bear Zytglogge;1.70
product_template_601;magnet;163;-;Matterhorn train;1.70
product_template_602;magnet;164;-;Grand St-Bernard;1.70
product_template_603;magnet;165;-;Zürich cuckoo;1.70
product_template_604;magnet;166;-;St-Bernard;1.70
product_template_605;magnet;167;-;Lanterbrunnen;1.70
product_template_606;magnet;168;-;Metallic Postal bus;1.00
product_template_607;magnet;169;-;Metallic Zermatt;1.00
product_template_608;magnet;170;-;Metallic train;1.00
product_template_609;magnet;171;-;Andermatt train;1.70
product_template_610;magnet;172;-;Grossmunster Zürich MM;1.70
product_template_611;magnet;173;-;Metallic Zürich;1.00
product_template_612;magnet;174;-;Metallic Interlaken;1.00
product_template_613;magnet;175;-;Matterhorn cabin landscape MM;2.00
product_template_614;magnet;176;-;Andermatt ski;1.70
product_template_615;magnet;177;-;;
product_template_616;magnet;178;-;Lucerne Kapellbrücke MM;1.70
product_template_617;magnet;179;-;Nyon castle;1.70
product_template_618;magnet;180;-;;
product_template_619;magnet;181;-;fondue pot;1.70
product_template_620;magnet;182;-;Red cow head;1.70
product_template_621;magnet;183;-;Red cow;1.70
product_template_622;magnet;184;-;BW cow switzerland;1.70
product_template_623;magnet;185;-;Costume magnets;
product_template_624;magnet;186;-;Cuckoo;1.70
product_template_625;magnet;186;-;Raclette and wine MM;1.70
product_template_626;magnet;187;-;Cuckoo;1.70
product_template_627;magnet;188;-;Cuckoo;1.70
product_template_628;magnet;189;-;Cuckoo;1.70
product_template_629;magnet;190;-;Magnet box;2.40
product_template_630;magnet;191;-;Magnet box;2.40
product_template_631;magnet;192;-;BASEL charm magnet;2.00
product_template_632;magnet;193;-;Animals hand spinner;2.60
product_template_633;magnet;194;-;Yellow plates hand spinner;2.60
product_template_634;magnet;195;-;Bern Bear Magnet with bottle opener;
product_template_635;magnet;196;-;Camera magnet GENEVA;1.70
product_template_636;magnet;197;-;Camera magnet Bern bear;1.70
product_template_637;magnet;198;-;Camera magnet Bern;1.70
product_template_638;magnet;199;-;Camera magnet Switzerland;1.70
product_template_639;magnet;200;-;Bicycles magnet GENEVA;1.70
product_template_640;magnet;201;-;Bicycles magnet Bern;1.70
product_template_641;magnet;202;-;Bicycles magnet Zürich ;1.70
product_template_642;magnet;203;-;"Bear magnet with bottle opener UV printing
Green.White. Pink.Blue";2.00
product_template_643;magnet;204;-;Magnet Geneva broken chair;2.00
product_template_644;magnet;252;-;Genève water jet;1.70
product_template_645;magnet;257;-;Swiss mountains (magnet seins);1.70
product_template_646;magnet;258;-;Luzern Kapellbrücke;1.70
product_template_647;magnet;260;-;Bear I love Bern MM;
product_template_648;magnet;261;-;Metallic Montreux;1.00
product_template_649;magnet;262;-;Set Swiss DE;2.40
product_template_650;magnet;263;-;Set Swiss FR;2.40
product_template_651;magnet;264;-;Planchette aperitif;1.70
product_template_652;magnet;265;-;Metallic Genève;1.00
product_template_653;magnet;266;-;Metallic Bern;1.00
product_template_654;magnet;267;-;Fondue pot | 30x15 Metallic plate MM;1.70
product_template_655;magnet;268;-;Metallic Crans-Montana;1.00
product_template_656;magnet;269;-;Metallic Lausanne | 30x15 Metallic plate MM;1.00
product_template_657;magnet;271;-;Kapellbrücke Pilatus;1.70
product_template_658;magnet;272;-;Swiss map rubber Red;1.00
product_template_659;magnet;273;-;Swiss map rubber White;1.00
product_template_660;magnet;274;-;Metallic red poya;1.20
product_template_661;magnet;275;-;Metallic Pedestrian VS 10x3cm;1.20
product_template_662;magnet;276;-;Metallic Pedestrian Lausanne 10x3cm;1.20
product_template_663;magnet;277;-;Metallic Pedestrian Luzern 10x3cm;1.20
product_template_664;magnet;278;-;Metallic Pedestrian Zermatt 10x3cm;1.20
product_template_665;magnet;279;-;Metallic Pedestrian Interlaken 10x3cm;1.20
product_template_666;magnet;280;-;Metallic Pedestrian Bern 10x3cm;1.20
product_template_667;magnet;281;-;Metallic Pedestrian GE 10x3cm;1.20
product_template_668;magnet;282;-;Metallic Pedestrian ZU 10x3cm;1.20
product_template_669;magnet;284;-;Metallic Pedestrian Rheinfall 10x3cm;1.20
product_template_670;magnet;285;-;Swiss map Interlaken;1.00
product_template_671;magnet;286;-;Swiss map Lausanne;1.00
product_template_672;magnet;287;-;Swiss map Luzern;1.00
product_template_673;magnet;288;-;Swiss map Rheinfall;1.00
product_template_674;magnet;289;-;Swiss map Zermatt  (night);1.00
product_template_675;magnet;290;-;Swiss map Zermatt;1.00
product_template_676;magnet;291;-;Bear Bern Switzerland;1.70
product_template_677;magnet;292;-;Swiss map Zürich;1.00
product_template_678;magnet;293;-;Zytglogge;1.70
product_template_679;magnet;294;-;Swiss map Genève;1.00
product_template_680;magnet;295;-;Swiss map Bern;1.00
product_template_681;magnet;296;-;Swiss map Montreux;1.00
product_template_682;magnet;297;-;Swiss map Crans-Montana;1.00
product_template_683;magnet;298;-;Metallic Pedestrian Gruyères 10x3cm;1.20
product_template_684;magnet;299;-;Swiss map panorama;1.00
product_template_685;magnet;300;-;Switzerland red MM;1.70
product_template_686;magnet;301;-;bottle-opener Dookie MM;2.00
product_template_687;magnet;302;-;Metallic cycle track;1.20
product_template_688;magnet;303;-;Red cow over Switzerland text MM;1.70
product_template_689;magnet;304;-;Fondue cheese. cow. bell MM;2.00
product_template_690;magnet;305;-;Cow bell Switzerland MM;2.00
product_template_691;magnet;306;-;Jungfraujoch MM;2.00
product_template_692;magnet;307;-;Golden bell swiss flag;1.70
product_template_693;magnet;307;-;Water jet magnet MM;2.00
product_template_694;magnet;308;-;flag. clock. water jet. chocolate MM;2.00
product_template_695;magnet;315;-;Bear MM;2.00
product_template_696;magnet;316;-;Zytglogge MM;2.00
product_template_697;magnet;317;-;Zytglogge MM;2.00
product_template_698;magnet;318;-;Zytglogge MM;1.70
product_template_699;magnet;319;-;Heart shaped Zytglogge;1.70
product_template_700;magnet;320;-;Bear head trophy;1.70
product_template_701;magnet;321;-;Interlaken;2.00
product_template_702;magnet;322;-;Montreux;2.00
product_template_703;magnet;323;-;Lausanne-Ouchy harbour;1.70
product_template_704;magnet;324;-;Cathedral Lausanne MM;2.00
product_template_705;magnet;326;-;Lausanne Ouchy harbour MM;1.30
product_template_706;magnet;327;-;Metallic Poya;1.00
product_template_707;magnet;328;-;Dookie MM;2.00
product_template_708;magnet;336;-;Magnet Einstein Crystal;1.00
product_template_709;magnet;337;-;Hearth shaped Gruyères;1.70
product_template_710;magnet;338;-;Gruyères city double sided MM;1.30
product_template_711;magnet;339;-;Crans-Montana double sided MM;1.30
product_template_712;magnet;340;-;Heart Bern;1.00
product_template_713;magnet;341;-;Heart Zermatt;1.00
product_template_714;magnet;342;-;Heart Zürich;1.00
product_template_715;magnet;343;-;Heart Crans-Montana;1.00
product_template_716;magnet;344;-;Heart Genève;1.00
product_template_717;magnet;345;-;Heart Interlaken;1.00
product_template_718;magnet;346;-;Heart Lausanne;1.00
product_template_719;magnet;347;-;Heart Luzern;1.00
product_template_720;magnet;348;-;Heart Montreux;1.00
product_template_721;magnet;349;-;Heart Rheinfall;1.00
product_template_722;magnet;350;-;Heart Switzerland;1.00
product_template_723;magnet;352;-;Bear figurine FIG;3.00
product_template_724;magnet;353;-;Heart Freddie;1.00
product_template_725;magnet;355;-;Bottle-opener MM;2.00
product_template_726;magnet;356;-;grey cow head with flower;1.70
product_template_727;magnet;358;-;Cuckoo clock;5.00
product_template_728;magnet;359;-;Double-sided GE;1.30
product_template_729;magnet;360;-;Water jet Switzerland MM;1.70
product_template_730;magnet;361;-;Water jet Genève;
product_template_731;magnet;362;-;Cow bell Genève MM;1.70
product_template_732;magnet;363;-;double-sided panorama MM;1.30
product_template_733;magnet;364;-;Limmat MM;2.00
product_template_734;magnet;365;-;Hearth shaped Limmat MM;1.70
product_template_735;magnet;366;-;double-sided Zytglogge MM;1.30
product_template_736;magnet;367;-;Bear. Zytglogge figurine FIG;3.50
product_template_737;magnet;368;-;Zytglogge figurine FIG;3.50
product_template_738;magnet;369;-;Lausanne City MM;1.30
product_template_739;magnet;370;-;Rheinfall MM;2.00
product_template_740;magnet;371;-;Grd St-Bernard MM;2.00
product_template_741;magnet;372;-;Zermatt hanger MM;2.00
product_template_742;magnet;373;-;Matterhorn train MM;1.30
product_template_743;magnet;374;-;Matterhorn Valais MM;1.70
product_template_744;magnet;376;-;Zermatt MM;2.00
product_template_745;magnet;377;-;Matterhorn Valais;1.70
product_template_746;magnet;378;-;Kapellbrücke MM;1.30
product_template_747;magnet;379;-;Montreux MM;2.00
product_template_748;magnet;380;-;Castle double sided MM;1.30
product_template_749;magnet;381;-;Montreux double sided MM;1.30
product_template_750;magnet;382;-;Rheinfall double sided MM;1.30
product_template_751;magnet;383;-;Hearth Rheinfall;1.70
product_template_752;magnet;384;-;Bear with cub;1.70
product_template_753;magnet;385;-;Fondue pot Bern;1.70
product_template_754;magnet;386;-;Fondue pot Crans-Montana;1.70
product_template_755;magnet;387;-;Fondue pot Genève;1.70
product_template_756;magnet;388;-;Fondue pot Interlaken;1.70
product_template_757;magnet;389;-;Fondue pot Lausanne;1.70
product_template_758;magnet;390;-;Fondue pot Luzern;1.70
product_template_759;magnet;391;-;Fondue pot Montreux;1.70
product_template_760;magnet;392;-;Fondue pot Rheinfall;1.70
product_template_761;magnet;393;-;Fondue pot Zermatt;1.70
product_template_762;magnet;394;-;Fondue pot Zürich;1.70
product_template_763;magnet;395;-;Bern;1.00
product_template_764;magnet;396;-;Crans-Montana;1.00
product_template_765;magnet;397;-;Genève;1.00
product_template_766;magnet;398;-;Interlaken;1.00
product_template_767;magnet;399;-;Lausanne;1.00
product_template_768;magnet;400;-;Luzern;1.00
product_template_769;magnet;401;-;Montreux;1.00
product_template_770;magnet;402;-;Rheinfall;1.00
product_template_771;magnet;403;-;Zermatt;1.00
product_template_772;magnet;404;-;Zürich;1.00
product_template_773;magnet;405;-;Switzerland;1.00
product_template_774;magnet;406;-;Swiss Round;2.00
product_template_775;magnet;408;-;Hanger Crans-Montana;2.00
product_template_776;magnet;409;-;Cartoon cow;2.00
product_template_777;magnet;410;-;bell magnet Gd-St-Bernard;3.00
product_template_778;magnet;411;-;bell magnet Zürich;3.00
product_template_779;magnet;412;-;bell magnet Luzern;3.00
product_template_780;magnet;413;-;bell magnet Lausanne;3.00
product_template_781;magnet;414;-;bell magnet Bern;3.00
product_template_782;magnet;415;-;bell magnet Interlaken;3.00
product_template_783;magnet;416;-;bell magnet Switzerland;3.00
product_template_784;magnet;417;-;bell magnet Rheinfall;3.00
product_template_785;magnet;418;-;Spoon magnet. bottle opener;2.00
product_template_786;magnet;420;-;Bottle-opener BE;2.00
product_template_787;magnet;421;-;Bottle-opener Crans-Montana;2.00
product_template_788;magnet;422;-;Bottle-opener GE;2.00
product_template_789;magnet;423;-;Bottle-opener IN;2.00
product_template_790;magnet;424;-;Bottle-opener LU;2.00
product_template_791;magnet;425;-;Bottle-opener Nyon;2.00
product_template_792;magnet;426;-;Bottle-opener Rheinfall;2.00
product_template_793;magnet;427;-;Bottle-opener Switzerland;2.00
product_template_794;magnet;428;-;Bottle-opener Zermatt;2.00
product_template_795;magnet;429;-;Bottle-opener ZU;2.00
product_template_796;magnet;430;-;Edelweiss on bell;1.90
product_template_797;magnet;431;-;Decorative frame BE;2.00
product_template_798;magnet;432;-;Decorative frame Crans-Montana;2.00
product_template_799;magnet;433;-;Decorative frame GE;2.00
product_template_800;magnet;434;-;Decorative frame IN;2.00
product_template_801;magnet;435;-;Decorative frame LU;2.00
product_template_802;magnet;436;-;Decorative frame Nyon;2.00
product_template_803;magnet;437;-;Decorative frame RH;2.00
product_template_804;magnet;438;-;Decorative frame CH;2.00
product_template_805;magnet;439;-;Decorative frame Zermatt;2.00
product_template_806;magnet;440;-;Decorative frame ZU;2.00
product_template_807;magnet;441;-;Red edelweiss;1.90
product_template_808;magnet;442;-;Swiss chocolate packaging;1.70
product_template_809;magnet;443;-;Resin Bern Magnet;1.70
product_template_810;magnet;445;-;Metallic Switzerland 10x6cm;1.20
product_template_811;magnet;446;-;Metallic framed 10x6cm;1.20
product_template_812;magnet;447;-;Metallic swiss pikes 10x6cm;1.20
product_template_813;magnet;448;-;Metallic Valais 10x6cm;1.20
product_template_814;magnet;449;-;Metallic Genève 10x6cm;1.20
product_template_815;magnet;450;-;Metallic Vaud 10x6cm;1.20
product_template_816;magnet;451;-;Metallic Bern 10x6cm;1.20
product_template_817;magnet;452;-;Metallic Zürich 10x6cm;1.20
product_template_818;magnet;453;-;Metallic Pedestrian 10x3cm;1.20
product_template_819;magnet;454;-;Bern Bear ;1.00
product_template_820;magnet;454;-;Bottle-opener dookie;2.00
product_template_821;magnet;454;-;Cheese Fondue spinner;2.60
product_template_822;magnet;455;-;Cheese Fondue magnet;2.00
product_template_823;magnet;456;-;Einstein head E=mc2;1.70
product_template_824;magnet;457;-;METALLIC MAGNET Vevey;1.00
product_template_825;magnet;458;-;Swiss animals  MDF (in cork);1.00
product_template_826;magnet;459;-;Swiss cities MDF (in cork);1.00
product_template_827;magnet;460;-;Einstein;1.00
product_template_828;magnet;461;-;Swiss ropeway ;2.00
product_template_829;magnet;462;-;Swiss boat;2.00
product_template_830;magnet;463;-;Swiss train;2.00
product_template_831;magnet;471;-;Switzerland Wood Signs;1.70
product_template_832;magnet;472;-;Heart Basel Switzerland;1.00
product_template_833;magnet;473;-;Basel Switzerland map;1.00
product_template_834;magnet;474;-;METALLIC MAGNET Vevey;1.00
product_template_835;magnet;477;-;Bear magnet resin;1.70
product_template_836;Pens;21;-;Pen switzerland display;1.20
product_template_837;Pens;24;-;Color pencils set Switzerland;1.60
product_template_838;Pens;290;-;stylo edelweiss;0.60
product_template_839;Pens;291;-;stylo Switzerland;0.50
product_template_840;Pens;292;-;stylo Switzerland bois;0.50
product_template_841;Pens;293;-;stylo Switzerland chocolat;0.50
product_template_842;Pens;294;-;boîte crayon Switzerland;1.50
product_template_843;Pens;295;-;crayon Switzerland (ou 22);1.20
product_template_844;Keyring;1;-;Swiss flag cow edelweiss;1.90
product_template_845;Keyring;2;-;Heart swiss label;1.90
product_template_846;Keyring;3;-;Label edelweiss;1.90
product_template_847;Keyring;4;-;Heart cow edelweiss;1.90
product_template_848;Keyring;5;-;Heart cow edelweiss chained;1.90
product_template_849;Keyring;6;-;Cow edelweiss;1.90
product_template_850;Keyring;7;-;Cow edelweiss bottle opener;1.90
product_template_851;Keyring;8;-;Edelweiss swiss heart;1.90
product_template_852;Keyring;9;-;dice with label;1.90
product_template_853;Keyring;10;-;ringged dice;1.90
product_template_854;Keyring;12;-;I love switzerland hearted;1.90
product_template_855;Keyring;13;-;Swiss flag label;1.90
product_template_856;Keyring;14;-;Edelweiss chained Bell Availlible in gold. gold slimer. silver;1.90
product_template_857;Keyring;15;-;Swiss coat of arm chained;1.90
product_template_858;Keyring;16;-;Metallic plate swiss flag;1.90
product_template_859;Keyring;17;-;Swiss sneaker label;1.90
product_template_860;Keyring;18;-;Label silver heart swiss round;1.90
product_template_861;Keyring;19;-;label olympic;1.90
product_template_862;Keyring;20;-;Heart shaped swiss;1.90
product_template_863;Keyring;21;-;poya swiss knife;1.90
product_template_864;Keyring;22;-;mosaic heart;1.90
product_template_865;Keyring;23;-;Edelweiss pen red or black pen;1.90
product_template_866;Keyring;24;-;cow chocolate edelweiss label;1.90
product_template_867;Keyring;25;-;I love switzerland square flag;1.90
product_template_868;Keyring;26;-;Watch switzerland label;1.90
product_template_869;Keyring;27;-;gem crown I love swiss;1.90
product_template_870;Keyring;28;-;Bottle opener;1.90
product_template_871;Keyring;29;-;whistle;1.90
product_template_872;Keyring;30;-;I heart swiss dice;1.90
product_template_873;Keyring;31;-;Edelweiss spinner;1.90
product_template_874;Keyring;32;-;nail clippers;1.90
product_template_875;Keyring;33;-;Swiss Key;1.90
product_template_876;Keyring;34;-;white bear I love swiss;1.90
product_template_877;Keyring;35;-;brown bear I love bern;1.90
product_template_878;Keyring;36;-;cow heart edelweiss;1.90
product_template_879;Keyring;37;-;key swiss heart;1.90
product_template_880;Keyring;38;-;golden lingot;1.90
product_template_881;Keyring;39;-;sock swiss heart edelweiss;1.90
product_template_882;Keyring;40;-;cow milk churn swiss heart;1.90
product_template_883;Keyring;41;-;hockey;1.90
product_template_884;Keyring;42;-;ski;1.90
product_template_885;Keyring;43;-;cabin;1.90
product_template_886;Keyring;44;-;swiss flag St-Bernard;1.90
product_template_887;Keyring;46;-;ringing bell;
product_template_888;Keyring;47;-;Traditionnal ringing bell;
product_template_889;Keyring;48;-;4 language square swiss flag;1.90
product_template_890;Keyring;49;-;Suisse swiss square flag;1.90
product_template_891;Keyring;50;-;heart letter swiss;1.90
product_template_892;Keyring;51;-;Switzerland shape;1.90
product_template_893;Keyring;52;-;Lausanne medal;1.90
product_template_894;Keyring;53;-;swiss ski club;
product_template_895;Keyring;54;-;heart swiss flag swiss label;1.90
product_template_896;Keyring;55;-;swiss karabiner;1.90
product_template_897;Keyring;56;-;swiss shield;1.90
product_template_898;Keyring;57;-;geneve coat of arm;1.90
product_template_899;Keyring;58;-;Bern coat of arm;1.90
product_template_900;Keyring;59;-;Valais Valais coat of arm;1.90
product_template_901;Keyring;60;-;Switzerland necklace;1.90
product_template_902;Keyring;61;-;Love switzerland white cross;1.90
product_template_903;Keyring;62;-;Gruyeres coat of arm;1.90
product_template_904;Keyring;63;-;suisse heart bottle opener;1.90
product_template_905;Keyring;65;-;Nail clipper;1.90
product_template_906;Keyring;66;-;Metallic plate Valais;1.90
product_template_907;Keyring;70;-;Photo frame;1.90
product_template_908;Keyring;71;-;Switzerland. cow and cuckoo clock;1.90
product_template_909;Keyring;72;-;Bear with Swiss and Bern flags;1.90
product_template_910;Keyring;73;-;Corkscrew;1.90
product_template_911;Keyring;74;-;Edelweiss. cow and bell;1.90
product_template_912;Keyring;76;-;Poya Swiss army knife;1.90
product_template_913;Keyring;77;-;Wood Swiss army knife;1.90
product_template_914;Keyring;78;-;Tool Swiss army knife;4.00
product_template_915;Keyring;79;-;Tool poya Swiss army knife;2.50
product_template_916;Keyring;81;-;Spoon Swiss army knife;4.00
product_template_917;Keyring;82;-;Bottle opener corkscrew;2.00
product_template_918;Keyring;83;-;Swiss knife poya;2.50
product_template_919;Keyring;84;-;Scissor swiss army knife;4.00
product_template_920;Keyring;85;-;wooden swiss army knife;3.50
product_template_921;Keyring;86;-;swiss army knife;2.50
product_template_922;Keyring;87;-;Heart shaped switzerland;1.90
product_template_923;Keyring;90;-;compass bottle opener;1.90
product_template_924;Keyring;91;-;poya swiss army knife;2.50
product_template_925;Keyring;92;-;poya metalic swiss army knife;2.00
product_template_926;Keyring;93;-;spoon fork swiss army knife;3.00
product_template_927;Keyring;95;-;Swiss Vapeur Parc;
product_template_928;Keyring;97;-;Dookie bottle opener;1.90
product_template_929;Keyring;98;-;Dookie flower;1.90
product_template_930;Keyring;99;-;Dookie skiing;1.90
product_template_931;Keyring;101;-;I love Swiss;1.90
product_template_932;Keyring;102;-;Swiss Ski;1.90
product_template_933;Keyring;103;-;Swiss beer;1.90
product_template_934;Keyring;105;-;Bella keychain;
product_template_935;Keyring;106;-;Bella cow;1.90
product_template_936;Keyring;107;-;Bear Bern;1.90
product_template_937;Keyring;108;-;Swiss Boat;1.90
product_template_938;Keyring;120;-;Switzerland I love you;1.90
product_template_939;Keyring;121;-;Imitation leather lablel;1.90
product_template_940;Keyring;130;-;Lausanne Bell red cow label;1.90
product_template_941;Keyring;131;-;Bern Bell red cow label;1.90
product_template_942;Keyring;132;-;Zermatt Bell red cow label;1.90
product_template_943;Keyring;133;-;Gruyères Bell red cow label;1.90
product_template_944;Keyring;134;-;Lucerne Bell red cow label;1.90
product_template_945;Keyring;135;-;Montreux Bell red cow label;1.90
product_template_946;Keyring;136;-;Morgins Bell red cow label;1.90
product_template_947;Keyring;137;-;Genève Bell red cow label;1.90
product_template_948;Keyring;138;-;Swiss map Switzerland;1.90
product_template_949;Keyring;139;-;Bern medal;1.90
product_template_950;Keyring;140;-;Genève medal;1.90
product_template_951;Keyring;141;-;Lausanne Vaud medal;1.90
product_template_952;Keyring;142;-;Gruyères medal;1.90
product_template_953;Keyring;143;-;Luzern medal;1.90
product_template_954;Keyring;144;-;Raclette swiss shield cow;1.90
product_template_955;Keyring;145;-;Swiss army knife;1.90
product_template_956;Keyring;146;-;flake boot swiss shield ski;1.90
product_template_957;Keyring;147;-;St-Bernard;1.90
product_template_958;Keyring;150;-;Label remove before dream;1.90
